Time,V,Current
490,,2.5
491,,2.5
492,,2.5
493,,2.5
494,,2.5
495,,2.5
496,,2.5
497,,2.5
498,,2.5
499,,2.5
500,,2.5
501,,2.5
502,,2.5
503,,2.5
504,,0.0
505,,0.0
506,,0.0
507,,0.0
508,,0.0
509,,2.5
510,,2.5
511,,2.5
512,,2.5
513,,2.5
514,,2.5
515,,2.5
516,,2.5
517,,2.5
518,,2.5
519,,2.5
520,,2.5
521,,2.5
522,,2.5
523,,2.5
524,,2.5
525,,0.0
526,,0.0
527,,0.0
528,,0.0
529,,0.0
530,,2.5
531,,2.5
532,,2.5
533,,2.5
534,,2.5
535,,2.5
536,,2.5
537,,2.5
538,,2.5
539,,2.5
540,,2.5
541,,2.5
542,,2.5
543,,2.5
544,,2.5
545,,2.5
546,,0.0
547,,0.0
548,,0.0
549,,0.0
550,,0.0
551,,2.5
552,,2.5
553,,2.5
554,,2.5
555,,2.5
556,,2.5
557,,2.5
558,,2.5
559,,2.5
560,,2.5
561,,2.5
562,,2.5
563,,2.5
564,,2.5
565,,2.5
566,,2.5
567,,0.0
568,,0.0
569,,0.0
570,,0.0
571,,0.0
572,,2.5
573,,2.5
574,,2.5
575,,2.5
576,,2.5
577,,2.5
578,,2.5
579,,2.5
580,,2.5
581,,2.5
582,,2.5
583,,2.5
584,,2.5
585,,2.5
586,,2.5
587,,2.5
588,,0.0
589,,0.0
590,,0.0
591,,0.0
592,,0.0
593,,2.5
594,,2.5
595,,2.5
596,,2.5
597,,2.5
598,,2.5
599,,2.5
600,,2.5
601,,2.5
602,,2.5
603,,2.5
604,,2.5
605,,2.5
606,,2.5
607,,2.5
608,,2.5
609,,0.0
610,,0.0
611,,0.0
612,,0.0
613,,0.0
614,,2.5
615,,2.5
616,,2.5
617,,2.5
618,,2.5
619,,2.5
620,,2.5
621,,2.5
622,,2.5
623,,2.5
624,,2.5
625,,2.5
626,,2.5
627,,2.5
628,,2.5
629,,2.5
630,,0.0
631,,0.0
632,,0.0
633,,0.0
634,,0.0
635,,2.5
636,,2.5
637,,2.5
638,,2.5
639,,2.5
640,,2.5
641,,2.5
642,,2.5
643,,2.5
644,,2.5
645,,2.5
646,,2.5
647,,2.5
648,,2.5
649,,2.5
650,,2.5
651,,0.0
652,,0.0
653,,0.0
654,,0.0
655,,0.0
656,,2.5
657,,2.5
658,,2.5
659,,2.5
660,,2.5
661,,2.5
662,,2.5
663,,2.5
664,,2.5
665,,2.5
666,,2.5
667,,2.5
668,,2.5
669,,2.5
670,,2.5
671,,2.5
672,,0.0
673,,0.0
674,,0.0
675,,0.0
676,,0.0
677,,2.5
678,,2.5
679,,2.5
680,,2.5
681,,2.5
682,,2.5
683,,2.5
684,,2.5
685,,2.5
686,,2.5
687,,2.5
688,,2.5
689,,2.5
690,,2.5
691,,2.5
692,,2.5
693,,0.0
694,,0.0
695,,0.0
696,,0.0
697,,0.0
698,,2.5
699,,2.5
700,,2.5
701,,2.5
702,,2.5
703,,2.5
704,,2.5
705,,2.5
706,,2.5
707,,2.5
708,,2.5
709,,2.5
710,,2.5
711,,2.5
712,,2.5
713,,2.5
714,,0.0
715,,0.0
716,,0.0
717,,0.0
718,,0.0
719,,2.5
720,,2.5
721,,2.5
722,,2.5
723,,2.5
724,,2.5
725,,2.5
726,,2.5
727,,2.5
728,,2.5
729,,2.5
730,,2.5
731,,2.5
732,,2.5
733,,2.5
734,,2.5
735,,0.0
736,,0.0
737,,0.0
738,,0.0
739,,0.0
740,,2.5
741,,2.5
742,,2.5
743,,2.5
744,,2.5
745,,2.5
746,,2.5
747,,2.5
748,,2.5
749,,2.5
750,,2.5
751,,2.5
752,,2.5
753,,2.5
754,,2.5
755,,2.5
756,,0.0
757,,0.0
758,,0.0
759,,0.0
760,,0.0
761,,2.5
762,,2.5
763,,2.5
764,,2.5
765,,2.5
766,,2.5
767,,2.5
768,,2.5
769,,2.5
770,,2.5
771,,2.5
772,,2.5
773,,2.5
774,,2.5
775,,2.5
776,,2.5
777,,0.0
778,,0.0
779,,0.0
780,,0.0
781,,0.0
782,,2.5
783,,2.5
784,,2.5
785,,2.5
786,,2.5
787,,2.5
788,,2.5
789,,2.5
790,,2.5
791,,2.5
792,,2.5
793,,2.5
794,,2.5
795,,2.5
796,,2.5
797,,2.5
798,,0.0
799,,0.0
800,,0.0
801,,0.0
802,,0.0
803,,2.5
804,,2.5
805,,2.5
806,,2.5
807,,2.5
808,,2.5
809,,2.5
810,,2.5
811,,2.5
812,,2.5
813,,2.5
814,,2.5
815,,2.5
816,,2.5
817,,2.5
818,,2.5
819,,0.0
820,,0.0
821,,0.0
822,,0.0
823,,0.0
824,,2.5
825,,2.5
826,,2.5
827,,2.5
828,,2.5
829,,2.5
830,,2.5
831,,2.5
832,,2.5
833,,2.5
834,,2.5
835,,2.5
836,,2.5
837,,2.5
838,,2.5
839,,2.5
840,,0.0
841,,0.0
842,,0.0
843,,0.0
844,,0.0
845,,2.5
846,,2.5
847,,2.5
848,,2.5
849,,2.5
850,,2.5
851,,2.5
852,,2.5
853,,2.5
854,,2.5
855,,2.5
856,,2.5
857,,2.5
858,,2.5
859,,2.5
860,,2.5
861,,0.0
862,,0.0
863,,0.0
864,,0.0
865,,0.0
866,,2.5
867,,2.5
868,,2.5
869,,2.5
870,,2.5
871,,2.5
872,,2.5
873,,2.5
874,,2.5
875,,2.5
876,,2.5
877,,2.5
878,,2.5
879,,2.5
880,,2.5
881,,2.5
882,,0.0
883,,0.0
884,,0.0
885,,0.0
886,,0.0
887,,2.5
888,,2.5
889,,2.5
890,,2.5
891,,2.5
892,,2.5
893,,2.5
894,,2.5
895,,2.5
896,,2.5
897,,2.5
898,,2.5
899,,2.5
900,,2.5
901,,2.5
902,,2.5
903,,0.0
904,,0.0
905,,0.0
906,,0.0
907,,0.0
908,,2.5
909,,2.5
910,,2.5
911,,2.5
912,,2.5
913,,2.5
914,,2.5
915,,2.5
916,,2.5
917,,2.5
918,,2.5
919,,2.5
920,,2.5
921,,2.5
922,,2.5
923,,2.5
924,,0.0
925,,0.0
926,,0.0
927,,0.0
928,,0.0
929,,2.5
930,,2.5
931,,2.5
932,,2.5
933,,2.5
934,,2.5
935,,2.5
936,,2.5
937,,2.5
938,,2.5
939,,2.5
940,,2.5
941,,2.5
942,,2.5
943,,2.5
944,,2.5
945,,0.0
946,,0.0
947,,0.0
948,,0.0
949,,0.0
950,,2.5
951,,2.5
952,,2.5
953,,2.5
954,,2.5
955,,2.5
956,,2.5
957,,2.5
958,,2.5
959,,2.5
960,,2.5
961,,2.5
962,,2.5
963,,2.5
964,,2.5
965,,2.5
966,,0.0
967,,0.0
968,,0.0
969,,0.0
970,,0.0
971,,2.5
972,,2.5
973,,2.5
974,,2.5
975,,2.5
976,,2.5
977,,2.5
978,,2.5
979,,2.5
980,,2.5
981,,2.5
982,,2.5
983,,2.5
984,,2.5
985,,2.5
986,,2.5
987,,0.0
988,,0.0
989,,0.0
990,,0.0
991,,0.0
992,,2.5
993,,2.5
994,,2.5
995,,2.5
996,,2.5
997,,2.5
998,,2.5
999,,2.5
1000,,2.5
1001,,2.5
1002,,2.5
1003,,2.5
1004,,2.5
1005,,2.5
1006,,2.5
1007,,2.5
1008,,0.0
1009,,0.0
1010,,0.0
1011,,0.0
1012,,0.0
1013,,2.5
1014,,2.5
1015,,2.5
1016,,2.5
1017,,2.5
1018,,2.5
1019,,2.5
1020,,2.5
1021,,2.5
1022,,2.5
1023,,2.5
1024,,2.5
1025,,2.5
1026,,2.5
1027,,2.5
1028,,2.5
1029,,0.0
1030,,0.0
1031,,0.0
1032,,0.0
1033,,0.0
1034,,2.5
1035,,2.5
1036,,2.5
1037,,2.5
1038,,2.5
1039,,2.5
1040,,2.5
1041,,2.5
1042,,2.5
1043,,2.5
1044,,2.5
1045,,2.5
1046,,2.5
1047,,2.5
1048,,2.5
1049,,2.5
1050,,0.0
1051,,0.0
1052,,0.0
1053,,0.0
1054,,0.0
1055,,2.5
1056,,2.5
1057,,2.5
1058,,2.5
1059,,2.5
1060,,2.5
1061,,2.5
1062,,2.5
1063,,2.5
1064,,2.5
1065,,2.5
1066,,2.5
1067,,2.5
1068,,2.5
1069,,2.5
1070,,2.5
1071,,0.0
1072,,0.0
1073,,0.0
1074,,0.0
1075,,0.0
1076,,2.5
1077,,2.5
1078,,2.5
1079,,2.5
1080,,2.5
1081,,2.5
1082,,2.5
1083,,2.5
1084,,2.5
1085,,2.5
1086,,2.5
1087,,2.5
1088,,2.5
1089,,2.5
1090,,2.5
1091,,2.5
1092,,0.0
1093,,0.0
1094,,0.0
1095,,0.0
1096,,0.0
1097,,2.5
1098,,2.5
1099,,2.5
1100,,2.5
